"text","translation"
"トレセン学園では日々たくさんの出来事が起こります。\n<color=#ff9900>育成シナリオ</color>を選んで、学園を取り巻く問題を解決しましょう。\nシナリオを攻略するとウマ娘の成長にもつながります！","A lot of things happen every day at the Tracen Academy. Choose a <color=#ff9900>nurturing scenario</color> and solve the problems surrounding the school. Conquering these scenarios will help your horse girl grow!"
"ウマ娘と<color=#ff9900>トゥインクル・シリーズ</color>で3年間を過ごし、\n二人三脚で彼女たちの<color=#ff9900>夢を叶えましょう</color>！\nウマ娘たちは目標とする内容も様々。\nいろいろなウマ娘たちを導いて、名トレーナーを目指しましょう。","Spend three years with Uma Musume in the <color=#ff9900>Twinkle Series</color> and work together to make their <color=#ff9900>dreams come true</color>! The Uma Musume have a variety of goals. Each of the girls has a different goal in mind, and you'll have to guide them all to become a great trainer."
"ウマ娘たちは個性豊かな子ばかり。\nウマ娘ごとに基礎能力やスキル、適性などが異なります。\n育成は何度でも繰り返しできるので、\nまずは<color=#ff9900>お気に入りのウマ娘を育ててみましょう</color>。","All of the Uma Musume have unique personalities. Each Uma Musume has different basic abilities, skills, and aptitudes. You can train them as many times as you like, so let's start by raising your favorite Uma Musume</color>."
"<color=#ff9900>想い（因子）</color>を受け継がせてみましょう。\n育成開始時の能力や適性が高くなり、\n育成中の<color=#ff9900>継承イベント</color>でウマ娘が成長します。\n継承しても殿堂入りウマ娘はいなくならないので、\nより強いウマ娘を育てるために活用しましょう！","Let your <color=#ff9900>thoughts (factors)</color> be inherited. The ability and aptitude at the start of breeding will be higher, and the Uma Musume will grow during the <color=#ff9900>Inheritance Event</color> during breeding. Inheriting won't get you out of the Hall of Fame, so take advantage of it to raise stronger Uma Musume!"
"サポートカードを<color=#ff9900>編成</color>してみましょう。\n編成したキャラクターから<color=#ff9900>サポート効果</color>が受けられ、\nカードに応じた<color=#ff9900>育成イベント</color>が発生しやすくなります。\nなお、育成ウマ娘やサポートカードは\n<color=#ff9900>同じキャラクター</color>を編成できませんのでご注意ください。","Let's <color=#ff9900>organize</color> support cards. You will receive <color=#ff9900>support effects</color> from the characters you organize, and it will be easier to generate <color=#ff9900>training events</color> according to the card. Please note that the same character cannot be organized as a support card."
"サポートカードには<color=#ff9900>タイプ（得意トレーニング）</color>があります。\n一緒にトレーニングをした際に発揮する効果が異なります。","There are <color=#ff9900>types (specialty training)</color> of support cards. The effects they exhibit when training together are different."
"育成中にサポートカードの絆ゲージを上げて、\n得意トレーニングを行うと<color=#ff9900>友情トレーニング</color>が発生します。\n友情トレーニングでは通常よりも大きくウマ娘が成長します！","When you raise the bond gauge of your support card during training and perform your specialty training, <color=#ff9900>Friendship Training</color> will occur. In Friendship Training, your Uma Musume will grow bigger than normal!"
"<color=#ff9900>強化アイテム</color>を使用して<color=#ff9900>覚醒Lv</color>を上げてみましょう。\n覚醒Lvを上げることで育成中に獲得可能なスキルが増えます。\n強化アイテムは育成やデイリーレースなどで獲得できます。","Use <color=#ff9900>enhancement items</color> to increase your <color=#ff9900>Awakening Lv</color>. Raising your Awakening Lv will increase the number of skills you can acquire during training. Reinforcement items can be obtained through training and daily races."
"<color=#ff9900>ウマ娘のピース</color>を使用して<color=#ff9900>才能開花</color>をしてみましょう。\n才能開花をしたウマ娘は基礎能力が上がります。\nまた、★3になると<color=#ff9900>勝負服</color>の衣装を獲得できます。","Use <color=#ff9900>Uma Musume pieces</color> to <color=#ff9900>uncap</color> them. This will increase the basic ability of the Uma Musume. Also, when they reach the rank of ★3, they will receive a <color=#ff9900>victory outfit</color>."
"<color=#ff9900>サポートPt</color>と<color=#ff9900>マニー</color>を使用して<color=#ff9900>Lv強化</color>をしてみましょう。\nLvが上がるとサポート効果が増加するので、\n育成を優位に進めることができます。\n強化アイテムは育成やデイリーレースなどで獲得できます。","Use your <color=#ff9900>Support Pt</color> and <color=#ff9900>Money</color> to <color=#ff9900>increase the Lv</color>. As the Lv increases, your support effects will increase, giving you an edge in your training. Strengthening items can be obtained through training and daily races."
"<color=#ff9900>同一のサポートカード</color>を使用して<color=#ff9900>上限解放</color>をしてみましょう。\n上限解放をするとレベル上限が解放され、\nよりサポートカードのLv強化をすることができます。","Use <color=#ff9900>copies of the same support card</color> to <color=#ff9900>uncap</color>. Uncapping increases the upper level limit and you can further strengthen the support card's Lvl."
"複数枚所持しているサポートカードは<color=#ff9900>蹄鉄</color>に変換できます。\n蹄鉄は貴重なアイテムで、ショップでアイテムと交換できます。\n初獲得のサポートカードはサポートカード一覧に格納され、\n保管室では2枚目以降が表示され、変換可能になります。","Support cards dupes can be converted into <color=#ff9900>Horseshoes</color>. Horseshoes are a valuable item and can be exchanged for items in the store. The first support card you acquire will be stored in the support card list, and the second and subsequent cards will be displayed in the vault and can be converted."
"育成を完了すると<color=#ff9900>殿堂入りウマ娘</color>となって保存されます。\n殿堂入りウマ娘は、チーム競技場や各種レースに出走できる他、\n育成で継承を行うこともできるようになります！\nなお、移籍するといなくなり、元に戻すことはできません。","When you complete the training process, your Uma Musume will be saved in the <color=#ff9900>Hall of Fame</color>. Once in the Hall of Fame, she can enter team competitions and races, and can be inherited in training. Please note that once a horse is transferred, it will disappear and cannot be restored."
"育成ウマ娘のピースは<color=#ff9900>クローバー</color>に変換できます。\nクローバーは貴重で、ショップでアイテムと交換できます。\nピースは育成ウマ娘を解放したり、才能開花にも使用できるため\n変換の際には注意しましょう。","Uma Musume pieces can be converted into <color=#ff9900>clovers</color>. Clovers are valuable and can be exchanged for items in the store. Be careful when converting pieces, as they can be used to release the Uma Musume you are training and to develop new talents."
"チーム＜シリウス＞を率いて、\nウマ娘たちと<color=#ff9900>メインストーリー</color>を進めましょう！\nストーリーを進めると報酬を獲得できます。","Lead your team, Sirius, through the <color=#ff9900>main story</color> with the Uma Musume! You can earn rewards by progressing through the story."
"育成ウマ娘と出会ったり<color=#ff9900>親愛度</color>を高めることで\n<color=#ff9900>ウマ娘ストーリー</color>を進められます！\n親愛度は育成やチーム競技場で上昇します。\nストーリーを進めると報酬を獲得できます。","The <color=#ff9900>story of Uma Musume</color> can be progressed by meeting Uma Musume and increasing their <color=#ff9900>level of affection</color>. You can earn rewards by progressing through the story."
"殿堂入りウマ娘で<color=#ff9900>チーム</color>を結成し、\n<color=#ff9900>チーム競技場</color>で全国のチームと対戦してみましょう。\nチームの活躍に応じて<color=#ff9900>CLASS</color>が上昇し、\n毎週、所属するCLASSに応じて報酬を獲得できます。","Form a <color=#ff9900>team</color> of Hall of Fame Uma Musume and compete against teams from all over the country in the <color=#ff9900>team arena</color>. Your team's <color=#ff9900>CLASS</color> will increase according to its success, and each week you will earn rewards according to the CLASS you belong to."
"優れたレース結果を残すと<color=#ff9900>ハイスコア</color>が記録されます。\n毎週、ハイスコアを元に所属するCLASSが変動します。","A <color=#ff9900>high score</color> will be recorded for outstanding race results. Each week, the CLASS to which you belong will change based on your high score."
"チーム競技場では、一度に<color=#ff9900>条件の異なる5レース</color>が行われます。\nCLASSが上がると1レースあたりに出走できる人数も増え、\n最大で15人のウマ娘が出走できます。\n最強のチームを結成し、チーム競技場に挑戦してみましょう！","In the team arena, five races with different <color=#ff9900>conditions</color> are held at a time. The higher your CLASS, the more people you can run in each race, up to a maximum of 15 Uma Musume. Form the strongest team you can and challenge the team arena!"
"<color=#ff9900>殿堂入りウマ娘</color>たちを編成し、<color=#ff9900>チーム</color>を結成してみましょう。\n条件の異なる5つのレースごとに、\n適性のあった殿堂入りウマ娘を選んでみましょう。\n<color=#ff9900>エース</color>に設定したウマ娘は獲得スコアが<color=#ff9900>1.1倍</color>になります。","Form your own <color=#ff9900>team</color> of <color=#ff9900>Hall of Famers</color>. For each of the five races with different conditions, choose the Uma Musume with the best aptitude. The <color=#ff9900>ace</color> horse girl will get <color=#ff9900>1.1 times</color> the score."
"強い殿堂入りウマ娘を編成すると、\n<color=#ff9900>チーム評価</color>が上がり、<color=#ff9900>チームランク</color>がアップします。\nチームランクが上昇すると報酬も獲得できます。","The more strong Uma Musume you have in your team, the higher your <color=#ff9900>team rating</color> will be and the higher your <color=#ff9900>team rank</color> will be. The higher your team rank, the more rewards you can earn."
"チーム競技場では<color=#ff9900>チーム評価の近い相手</color>と対戦します。\nチーム評価の高い相手チームに勝利するほど、\n獲得するスコアもアップしやすくなります。\n強いチームを編成して、チーム競技場を攻略しましょう！","In the team arena, you will play against <color=#ff9900>opponents with similar team ratings</color>. The higher your team rating, the higher your score will be. Form a strong team and conquer the team arena!"
"殿堂入りウマ娘でレジェンドレースに挑戦してみましょう。\nレースの着順が良いほどたくさんの報酬が獲得できます。\n参加に必要なチケットは開催期間中の「05:00」とLEGENDウマ娘が切り替わるタイミングで補充されます。","Challenge the Legendary Race with your Hall of Fame horse girl. The better you finish the race, the more rewards you can get. The tickets required for participation will be replenished at \"05:00\" during the event period and at the timing when the LEGEND Uma Musume are switched."
"殿堂入りウマ娘でデイリーレースに挑戦してみましょう。\n挑戦するレースに応じて様々な報酬が獲得できます。\n毎日<color=#ff9900>最大枚数まで</color>チケットが補充されます。","Challenge your Hall of Fame horse girl to a daily race. You can earn various rewards depending on the races you challenge. Each day, you will receive up to the <color=#ff9900>maximum number of tickets</color>."
"全国のトレーナーたちと<color=#ff9900>サークルに加入</color>してみましょう。\nメンバー間での交流や、育成を助け合うことができます。","Join a <color=#ff9900>circle</color> with other trainers from around the country. You can interact with other members and help each other with training."
"メンバー同士で<color=#ff9900>様々なアイテム</color>を贈り合うことができます。\nお互いの<color=#ff9900>代表ウマ娘</color>を継承ウマ娘として\n割引でレンタルすることもできます。","Members can give each other a <color=#ff9900>variety of items</color>. You can also rent each other's <color=#ff9900>representative Uma Musume</color> for inheritance at a discount."
"獲得した<color=#ff9900>楽曲</color>のライブを視聴することができます。\n育成ウマ娘や獲得した衣装からメインとバックダンサーを選び、\nお気に入りの組み合わせでライブを行いましょう。\n<color=#ff9900>「歌唱」</color>が付いていると、ウマ娘の歌声を聴くことができます。\n楽曲はメインストーリーや育成などで獲得できます。","You can watch live performances of <color=#ff9900>songs</color> you have acquired. Choose main and back dancers from the Uma Musume you've trained and the costumes you've acquired, and perform the live with your favorite combination. If a song is marked with <color=#ff9900>\"Singing\"</color>, you can listen to Uma Musume's singing voice.\nSongs can be acquired through the main story and training."
"トレーナー情報の確認や設定が行えます。\n<color=#ff9900>誕生日</color>にはホームでウマ娘からお祝いコメントをもらえたり、\n<color=#ff9900>性別</color>を変えることで一部シナリオが変化します。\n（性別はいつでも変更が可能です）","You can check and set your trainer information. On your <color=#ff9900>birthday</color>, you will receive a congratulatory comment from Uma Musume on the home screen, and changing your <color=#ff9900>gender</color> will change some scenarios.   (Gender can be changed at any time)"
"<color=#ff9900>代表ウマ娘</color>や<color=#ff9900>サポートカード</color>を設定することで、\nフォロワーの育成を助けることができます。\n回数に応じて<color=#ff9900>翌日にフレンドPt</color>を獲得できます。\n（プレゼントに贈られます）","You can set up <color=#ff9900>representative Uma Musume</color> and <color=#ff9900>support cards</color> to help your followers in their training. You will earn <color=#ff9900>Friend Pt the next day</color> depending on the number of times you do this. (This will be given as a gift)"
"<color=#ff9900>称号ミッション</color>や<color=#ff9900>イベント</color>などで称号を獲得できます。\n獲得した称号はいつでも付け替えることができます。","You can earn titles through <color=#ff9900>title missions</color> and <color=#ff9900>events</color>. You can change the title you have earned at any time."
"理事長の夢に協力し、コンプリートを目指してみましょう！\n育成中の重賞レースやレジェンドレースなどで\n優勝すると<color=#ff9900>トロフィーと報酬</color>を獲得できます。\nさらに、トロフィーを規定数集めるミッションをクリアすると\n報酬を獲得できます。","Help the Chancellor with his dream and try to complete it! You can earn <color=#ff9900>trophies and rewards</color> when you win the grand prize races and legend races during your training. In addition, you can earn rewards by completing missions to collect the specified number of trophies."
"<color=#ff9900>フォロー</color>したフレンドの代表ウマ娘やサポートカードは\n育成の各リストから選択することができるようになります。\nまた、<color=#ff9900>相互フォロー</color>しているフレンドの育成を助けると\nより多くのフレンドPtを獲得できます。\nフォロワーが少ない場合は<color=#ff9900>おすすめ</color>から探してみましょう。","You can select the representative horse girl and support cards of the friends you <color=#ff9900>follow</color> from each list in training. You can also earn more Friend Pt by helping a friend you are <color=#ff9900>mutually following</color> to train. If you don't have many followers, try looking for them from the <color=#ff9900>recommendations</color>."
"ウマ娘に関わる記録を集めて<color=#ff9900>名鑑Lv</color>を上げてみましょう。\n育成での歴代評価点や、閲覧したストーリーなどに応じて\n名鑑Expが貯まり、名鑑Lvが上がると報酬を獲得できます。","Collect records related to Uma Musume to raise your <color=#ff9900>Name Book Lv</color>. You'll accumulate Name Book Exp based on the evaluation points you've earned through training and the stories you've viewed, and you'll earn rewards as your Name Book Lv increases."
"狙いを定めてウマ娘ぬいぐるみ（ぱかプチ）をGETしましょう！\n挑戦回数<color=#ff9900>3回</color>のうちに1つでも獲得できれば成功です。\n成功すればウマ娘が<color=#ff9900>新しいヒント</color>に目覚めるかも！？","Take aim and get the Uma Musume Plushie (Paka-Puchi)! If you can get at least one of them in the <color=#ff9900>three attempts<color=#ff9900>, you've succeeded. If you succeed, Uma Musume might wake up with a <color=#ff9900>new hint<color=#ff9900>!"
"<color=#ff9900>CLASS2</color>昇級おめでとうございます！\nチーム編成の<color=#ff9900>2枠目</color>が解放されました。\nより多くの殿堂入りウマ娘を編成できるようになりました。","Congratulations on your <color=#ff9900>CLASS 2</color> promotion! The <color=#ff9900>second slot</color> for team formation has been released. The second slot for team formation has been released, allowing you to organize more Uma Musume for the Hall of Fame."
"<color=#ff9900>CLASS3</color>昇級おめでとうございます！\nチーム編成の<color=#ff9900>3枠目</color>が解放されました。\nより多くの殿堂入りウマ娘を編成できるようになりました。","Congratulations on your <color=#ff9900>CLASS 3</color> promotion! The <color=#ff9900>third slot</color> for team formation has been released. The second slot for team formation has been released, allowing you to organize more Uma Musume for the Hall of Fame."
"育成では、ウマ娘ごとに設定された<color=#ff9900>目標レース</color>で良い成績を\n残すことを目指します。レースで良い成績を残すためには、\n<color=#ff9900>トレーニング</color>で<color=#ff9900>基礎能力を成長</color>させましょう！","The aim of the training is to achieve good results in the <color=#ff9900>target races</color> set for each horse girl. In order to achieve good results in races, you need to <color=#ff9900>develop your basic abilities</color> through <color=#ff9900>training</color>!"
"<color=#ff9900>スキル</color>を獲得することで、<color=#ff9900>レース</color>で<color=#ff9900>さまざまな効果</color>を\n得ることができます。\nスキル獲得に必要な<color=#ff9900>スキルPt</color>は主にレースで手に入るほか、\n一部のイベントでも手に入ることがあります。","By acquiring <color=#ff9900>skills</color>, you can gain a <color=#ff9900>variety of effects</color> in <color=#ff9900>races</color>. The Skill Points needed to acquire skills are mainly obtained through races, but can also be obtained through some events."
"<color=#ff9900>体力が少なくなったり</color>、<color=#ff9900>やる気が低くなる</color>とトレーニングや\nレースで思うように実力を発揮できなくなります。\n<color=#ff9900>お休み</color>で体力を回復したり、<color=#ff9900>お出かけ</color>でやる気を上げたりして、\n常にウマ娘の体調に気を配りましょう。","If your horse's <color=#ff9900>physical strength is low</color> or <color=#ff9900>her motivation</color> is low, she will not be able to perform as well as she should in training or races. Always pay attention to your horse girl's physical condition by <color=#ff9900>resting</color> to restore her strength or <color=#ff9900>going out</color> to boost her motivation."
"育成中、ウマ娘のトレーニングや体調に悪い影響を及ぼす\n<color=#ff9900>コンディション</color>を獲得することがあります。\n<color=#ff9900>保健室</color>では悪いコンディションを確率で解消させることが\nできるので、獲得時には早めに保健室を利用しましょう。","During the training process, you may acquire <color=#ff9900>conditions</color> that have a negative effect on your horse girl's training and physical condition. The <color=#ff9900>Infirmary</color> has a chance of eliminating the bad condition, so use the Infirmary as soon as possible when you acquire it."
"ウマ娘の育成中はさまざまなコマンドを実行できます！\nそれぞれのコマンドをバランスよく実行して、担当ウマ娘を\n名ウマ娘に育て上げましょう！","You can execute various commands while training your Uma Musume! Use each command in a well-balanced manner to make your Uma Musume into a great Uma Musume!"
"ジュニア級6月後半からは<color=#ff9900>レース</color>に出走することができます。\n担当ウマ娘をしっかり鍛え上げて<color=#ff9900>1着</color>を目指しましょう！\nレースでは着順に応じてスキル獲得に必要な<color=#ff9900>スキルPt</color>や、\n大レース出走に必要な<color=#ff9900>ファン</color>を獲得することができます。\nまた、着順や着差に応じてランダムでアイテムを獲得できます。","From the latter half of June in Junior class, you can start <color=#ff9900>racing</color>. Train your horse girl well and aim for <color=#ff9900>first place</color>! In races, you earn <color=#ff9900>Skill Points</color> to acquire skills and <color=#ff9900>Fans</color> to run in big races, depending on your finishing position. You'll also earn random items depending on your finishing position and margin."
"ウマ娘たちは<color=#ff9900>メイクデビュー</color>で初めてレースの舞台に立ちます。\nメイクデビューで1着になると、様々なレースに出走することが\n可能になります。\nメイクデビューで1着になれなかった場合は、次のターンから\n出走できる<color=#ff9900>未勝利戦</color>での勝利を目指しましょう！","Uma Musume and her friends make their first appearance on the racing stage in their <color=#ff9900>make debut</color>. If they finish first in their make-up debut, they can run in various races. If you don't finish first in your make-up debut, try to win the <color=#ff9900>Maiden Race</color> that you can start on the next turn!"
"トレーニングで得られるスピードやスタミナなどの<color=#ff9900>基礎能力</color>は\n<color=#ff9900>レース中に発揮する様々な能力</color>と結びついています。\nレースの<color=#ff9900>距離</color>やウマ娘の<color=#ff9900>脚質</color>によっても必要な能力は大きく\n変化するので、<color=#ff9900>担当ウマ娘に合ったトレーニングメニュー</color>を\n立ててみましょう！","The <color=#ff9900>basic abilities</color> such as speed and stamina that you can gain through training are connected to the <color=#ff9900>various abilities that you can display during races</color>. The abilities you need will vary greatly with the <color=#ff9900>distance</color> of the race and your umamusu's <color=#ff9900>running style</color>, so it's best to <color=#ff9900>create a training menu that suits her</color>!"
