"text","translation"
"レースが行われる<color=#ff9900>バ場</color>と<color=#ff9900>距離</color>はレースごとに違っています。\nウマ娘は<color=#ff9900>バ場適性・距離適性</color>によって、得意なコースと\n不得意なコースがあります。\n<color=#ff9900>レース一覧で★マークが付いているレース</color>を中心に出走して\n勝利を目指しましょう！","The <color=#ff9900>surface and distance</color> where the race takes place is different for each race. There are courses that Uma Musume is good at and those she is not good at depending on her <color=#ff9900>aptitude for the surface and distance</color>. Aim for races that are <color=#ff9900>marked with ★</color> in the race list, and go for the win!"
"レースは<color=#ff9900>プレオープン・オープン・GⅢ・GⅡ・GⅠ</color>の5つの\nグレードに分かれています。\nトゥインクル・シリーズの最高峰GⅠレースの勝利に向けて、\nまずは<color=#ff9900>プレオープン・オープン</color>から勝利を目指しましょう！","The races are divided into five grades: <color=#ff9900>Pre-Open, Open, GIII, GII, and GI</color>. Let's start with the <color=#ff9900>Pre-Open, Open</color> to win the highest G1 race in the Twinkle Series!"
"<color=#ff9900>体力</color>を消費して<color=#ff9900>トレーニング</color>を行うことで、\nウマ娘の<color=#ff9900>基礎能力</color>を成長させることができます。\n賢さのトレーニングでは体力が<color=#ff9900>回復</color>するほか、\n他のトレーニングよりも<color=#ff9900>スキルPt</color>を多く獲得できます。","You can grow your horse girl's <color=#ff9900>basic abilities</color> by spending your <color=#ff9900>energy</color> to <color=#ff9900>train her. In addition to <color=#ff9900>recovering</color> energy, you can also gain more <color=#ff9900>Skill Points</color> from the Wisdom training than from other training."
"<color=#ff9900>サポートカード</color>に編成されたウマ娘と一緒に練習すると、\n<color=#ff9900>トレーニングの効率</color>と<color=#ff9900>絆ゲージ</color>がアップします。\n絆ゲージが貯まると<color=#ff9900>友情トレーニング</color>が発生するようになります。\nまた、サポートカードのウマ娘以外の人物が練習を\n見ていた場合、<color=#ff9900>さまざまなメリット</color>を得られることがあります。","Training with a Uma Musume organized as a <color=#ff9900>support card</color> will increase your <color=#ff9900>training efficiency and bond gauge</color>. When the bond gauge is full, <color=#ff9900>friendship training</color> will occur. Also, if someone other than the Uma Musume on your support card watches you train, you may <color=#ff9900>gain various benefits</color>."
"トレーニングでサポートカードのウマ娘に<color=#ff9900>「！」マーク</color>が\n付いている時は<color=#ff9900>ヒントLvアップ</color>のチャンス！\nトレーニングを成功させると、<color=#ff9900>パートナーが所持している\nスキルのヒントLv</color>がアップすることがあります。\nヒントLvが上がると、<color=#ff9900>獲得に必要なスキルPtが割引</color>になります。","In training, when the horse girl on the support card has a <color=#ff9900>! mark</color> on her, you have a chance to <color=#ff9900>increase the hint Lv</color>! When you successfully complete such a training session, <color=#ff9900>the hint Lv of one of this partner's skills may increase</color>. When this happens you will get a <color=#ff9900>discount on the skill Pt needed to acquire the skill</color>."
"ウマ娘の<color=#ff9900>体力が少ない</color>状態でトレーニングをすると、\nトレーニングに<color=#ff9900>失敗</color>して能力が上がらないことがあります。\nトレーニングに失敗してしまうと<color=#ff9900>さまざまなデメリット</color>が\nあるので、<color=#ff9900>体力</color>と<color=#ff9900>失敗率</color>には常に気を付けましょう！","If you train your Uma Musume when her <color=#ff9900>energy is low</color>, she may <color=#ff9900>fail the training</color> and her ability may not improve. There are <color=#ff9900>various disadvantages to failing a training session, so always keep an eye on her <color=#ff9900>energy and failure rate</color>!"
"<color=#ff9900>スキルPt</color>を消費することで、レース中に発動する<color=#ff9900>スキル</color>を\n獲得することができます。\nスキルが発動する条件には<color=#ff9900>レースの距離</color>やウマ娘の<color=#ff9900>作戦</color>など\nさまざまな条件があるので、<color=#ff9900>距離適性</color>や<color=#ff9900>脚質適性</color>に合う\nスキルを獲得しましょう。","By spending <color=#ff9900>Skill Points</color>, you can acquire <color=#ff9900>skills</color> that will be activated during races. There are various conditions that activate skills, such as the <color=#ff9900>race distance and the strategy of the horse girl</color>, so try to <color=#ff9900>acquire skills that match her distance aptitude and strategy</color>."
"<color=#ff9900>サポートカードイベント</color>や<color=#ff9900>育成ウマ娘イベント</color>の結果で\nスキルの<color=#ff9900>ヒントLv</color>がアップすることがあります。\nヒントLvに応じて<color=#ff9900>消費するスキルPtが割引</color>されるので、\n獲得したいスキルを所持しているサポートカードを\n編成してお得にスキルを獲得しましょう。","The <color=#ff9900>hint Lv</color> of a skill may be increased by the result of a <color=#ff9900>Support Card or Uma Musume Event</color>. The skill Pt you <color=#ff9900>consume will be discounted</color> depending on the hint Lv, so organize support cards that have the skills you want to acquire to get the best deals."
"スキルには大きく分けて次の3種類があります。\n・<color=#ff9900>固有スキル</color>：育成ウマ娘が最初から獲得済みの特別なスキル。\n・<color=#ff9900>レアスキル</color>：特別な場面でヒントを得られる強力なスキル。\n・<color=#ff9900>ノーマルスキル</color>：様々な場面でヒントを得られるスキル。\nなお、<color=#ff9900>特定の因子の継承</color>でのみ獲得できるスキルも存在します。","There are three main types of skills as follows. <color=#ff9900>Unique skills</color> are special skills that your horse girl has already acquired from the start. <color=#ff9900>Rare skills</color> are powerful skills for which you obtain hints in special situations. <color=#ff9900>Normal Skills</color> are skills whose hints are foud in various situations. There are also skills that can only be acquired by <color=#ff9900>inheriting certain factors</color>."
"サポートカードのLvを一定までUPすると\n<color=#ff9900>チーム競技場のスコアをUP</color>させる\n<color=#ff9900>サポート応援ボーナス</color>を獲得できます。\nたくさんのサポートカードのLvをUPしましょう！","If you raise the level of your support card to a certain level, you will get a <color=#ff9900>support cheer bonus that will increase your score in the team arena</color>. Let's raise the lvl of many support cards!"
"イベントやキャンペーンなどで解放された<color=#ff9900>限定ストーリー</color>を閲覧することができます。","You can view <color=#ff9900>limited stories</color> that have been released through events and campaigns."
"自分の走り方がわからなくなってしまったスペシャルウィークと\nダイワスカーレット。そんな2人をマルゼンスキーは誘い出す。\n「マブくてナウい最高の場所なのよ！」連れて行かれたそこは、\nディスコとナタデココが煌めくリゾート、バブリーランドだった！\nきらびやかなその場所で、2人は大切なことを思い出す。","Special Week and Daiwa Scarlet have lost track of their own running style. Marzenski lures them out. \"Marzenski invites them to a place that's both cool and cool! They are taken to Babbleland, a resort where disco and nata de coco sparkle!\nIn this glittering place, the two remember something important."
"イベント期間中に<color=#ff9900>ウマ娘を育成</color>し、<color=#ff9900>イベントPt</color>を獲得しましょう。\nイベントPtを集めることで様々な<color=#ff9900>報酬</color>を獲得できます。","During the event period, <color=#ff9900>train your horse girl</color> and earn <color=#ff9900>Event Points</color> By collecting Event Points, you can earn various <color=#ff9900>rewards</color>."
"イベントPtを集めることで\n<color=#ff9900>イベント限定ストーリー</color>を進められます。\nストーリーを進めたりイベントミッションをクリアすることで、\n<color=#ff9900>イベント限定報酬サポートカード</color>や\n<color=#ff9900>イベント限定称号</color>を獲得できます。","Collecting Event Points will allow you to advance through the <color=#ff9900>event-only story</color> By advancing the story and clearing event missions, you can earn <color=#ff9900>event limited reward support cards and event limited titles</color>."
"<color=#ff9900>イベントボーナスウマ娘</color>を育成したり、\n<color=#ff9900>イベントボーナスサポートカード</color>を編成して育成することで、\n獲得する<color=#ff9900>イベントPtにボーナス</color>が付きます。","By training the <color=#ff9900>Event Bonus Uma Musume</color>, or by organizing and training the <color=#ff9900>Event Bonus Support Cards</color>, you will receive a <color=#ff9900>bonus on the Event Pt</color> you earn."
"イベントミッションを達成すると\n<color=#ff9900>イベントPt</color>と<color=#ff9900>ルーレットコイン</color>が手に入ります。\n毎日更新される<color=#ff9900>デイリーミッション</color>でも\nイベントPtが獲得できます。","You can get <color=#ff9900>event Pt and roulette coins</color> by completing event missions You can also earn EventPt from the <color=#ff9900>daily missions</color> that are updated every day."
"<color=#ff9900>ルーレットコイン</color>を使って<color=#ff9900>ルーレットダービー</color>が遊べます。\n<color=#ff9900>ビンゴを達成</color>すると、\n<color=#ff9900>イベント限定サポートカード</color>や<color=#ff9900>アイテム</color>を獲得できます。","You can play <color=#ff9900>roulette derby</color> using <color=#ff9900>roulette coins</color> If you <color=#ff9900>achieve bingo</color>, you can get <color=#ff9900>event limited support cards and items</color>."
"イベント期間中に<color=#ff9900>ウマ娘を育成</color>したり、\n<color=#ff9900>イベントミッション</color>を達成することで\n<color=#ff9900>ルーレットコイン</color>を獲得できます。\n<color=#ff9900>ルーレットコイン</color>を集めると\n<color=#ff9900>ルーレットダービー</color>に挑戦することができます。","During the event period, you can earn <color=#ff9900>roulette coins</color> by <color=#ff9900>training Uma Musume</color> and completing <color=#ff9900>event missions</color> If you collect <color=#ff9900>roulette coins</color>, you can challenge the <color=#ff9900>roulette derby</color>."
"ルーレットダービーでの着順に応じて\n<color=#ff9900>ルーレット報酬</color>を獲得できます。\n手に入れたことのないルーレット報酬を獲得したときは\nBINGOのチャンス！","You can get <color=#ff9900>roulette rewards</color> according to your finishing order in the roulette derby. When you get a roulette reward you've never gotten before, it's your chance to BINGO!"
"獲得したルーレット報酬に応じたマスが埋まります。\n縦・横・斜めの連続する3マスが埋まると<color=#ff9900>1ライン完成</color>となり、\n完成したラインの本数に応じた<color=#ff9900>BINGO報酬</color>を獲得できます。\n<color=#ff9900>8ライン</color>BINGOを完成させると、\nビンゴシートの交換ができるようになります。","The squares will be filled according to the roulette reward you have earned When three consecutive squares are filled (vertically, horizontally, or diagonally), <color=#ff9900>a line is completed</color>, and you will receive a <color=#ff9900>BINGO reward</color> based on the number of lines completed Once you have completed <color=#ff9900>8 lines of BINGO</color>, you will be able to exchange your bingo sheet."
"6月後半と12月後半のターン終了後に開催される\n<color=#ff9900>アオハル杯</color>に出走して、チームで勝利を目指しましょう。\n見事レースに勝利すれば<color=#ff9900>チームランキング</color>が上がり、\n<color=#ff9900>育成ウマ娘やチームメンバー</color>が<color=#ff9900>成長</color>します。\n<color=#ff9900>アオハル杯でより多く勝利を収めて</color>強いウマ娘を育成しましょう！","Run in the <color=#ff9900>Aoharu Hai</color>, which is held after the turn in the second half of June and December, and aim for victory with your team If you win the race successfully, your <color=#ff9900>team ranking</color> will increase, and the <color=#ff9900>Uma Musume you train and your team members will grow</color> <color=#ff9900>Let's win more Aoharu Hai</color> and train stronger Uma Musume!"
"チームメンバーを編成して、アオハル杯の優勝をめざしましょう！\nアオハル杯は各部門ごとに行われ、\n合計５レースのうちより<color=#ff9900>多く勝ち星を挙げた方が勝利</color>となります。\n<color=#ff9900>勝利するとチームランキングが上がり</color>、\n対戦相手のランキング順位が高いほどより大きく上がります。","Organize your team members and aim to win the Aoharu Hai! The Aoharu Hai will be held in each division, and the winner will be the one with <color=#ff9900>more wins</color> out of a total of five races. <color=#ff9900>Winning will raise your team ranking</color>, and the higher your opponent's ranking, the bigger the increase."
"集めたピースを使用することで、育成ウマ娘を<color=#ff9900>解放</color>できます。\n解放すると、育成で担当することができるようになります。","By using the pieces you have collected, you can <color=#ff9900>release</color> your breeding horse girl. Once released, you will be able to take charge of them in training."
"3人のウマ娘を出走登録し、1レースごとに<color=#ff9900>全国のトレーナー</color>と\nリアルタイムで<color=#ff9900>マッチング</color>して対戦します！\n強いウマ娘を育成し、全国のトレーナーに勝利しましょう！","Register your three Uma Musume for each race, and <color=#ff9900>match</color> them against trainers <color=#ff9900>from all over Japan</color> in real time Train strong Uma Musume and win against trainers from all over Japan!"
"<color=#ff9900>オープンリーグ</color>と<color=#ff9900>グレードリーグ</color>の2つのリーグから\n自分に合ったリーグを選択して参加できます！\nリーグによって、出走登録できる殿堂入りウマ娘の\n<color=#ff9900>育成ランク</color>の上限が異なります。","There are two leagues, the <color=#ff9900>Open League</color> and the <color=#ff9900>Grade League</color>, and you can choose the one that suits you best Depending on the league, the upper limit of the <color=#ff9900>breeding rank</color> of the Hall of Fame horse girl you can register to run in the race will differ."
"<color=#ff9900>ルームマッチ</color>は、他のトレーナーたちと、\n殿堂入りウマ娘を出走させてレースができる機能です。\n・<color=#ff9900>開催</color>：自分で条件を決めてレースを開催できます。\n・<color=#ff9900>参加</color>：他のトレーナーが開催しているレースに参加できます。\n・<color=#ff9900>観戦</color>：レースIDを入力してレースを観戦できます。","<color=#ff9900>Room Match</color> is a feature that allows you to race against other trainers with your Hall of Fame horse girl <color=#ff9900>Host</color>: You can set your own conditions for the race <color=#ff9900>Join</color>: You can join a race that other trainers are running <color=#ff9900>Watch</color>: Enter your race ID to watch the race."
"開催されるレースはGⅠが舞台となります。\nレースを開催する場合は、2つのモードから開催方法を選べます。\n・<color=#ff9900>シンプルモード</color>：すぐにレースを開催できるモード。\n・<color=#ff9900>詳細モード</color>：天候や参加条件などを決めて開催できるモード。\nレースでは<color=#ff9900>1人あたり最大3人のウマ娘</color>を出走登録できます。","The race to be held will be a GI race. When holding a race, you can choose between two modes. <color=#ff9900>Simple Mode</color>: This mode allows you to hold a race right away. <color=#ff9900>Detailed mode</color>: This mode allows you to decide on the weather, participation conditions, etc., and then hold the race. <color=#ff9900>You can register up to three Uma Musume</color> per person to run in the race."
"<color=#ff9900>リーグの中は3つのラウンド</color>で構成されています。\nラウンド2からはAグループ、Bグループに分かれ、\n各ラウンド、グループでの成績によって進出先が変わります。\n決勝ラウンドへと進み、<color=#ff9900>優勝</color>を勝ち取りましょう！","<color=#ff9900>The league is made up of three rounds</color>. Starting from Round 2, you will be divided into Group A and Group B, and the places you advance to will depend on your performance in each round and group. Let's move on to the final round and win the <color=#ff9900>winner</color>!"
"開催したレースは参加リストから参加者を募集できます。\n<color=#ff9900>サークル共有機能</color>や<color=#ff9900>SNS共有機能</color>を使って、\n<color=#ff9900>レースID</color>を入力することで身近なトレーナーも募集できます。\nまた、お気に入りのレースを見返せる<color=#ff9900>保存機能</color>もご活用下さい。\n友人たちと一緒にレースを開催してみるのもオススメです。","You can recruit participants for the races you have held from the participation list You can also recruit trainers close to you by entering their <color=#ff9900>race IDs</color> using the <color=#ff9900>Circle Sharing and SNS Sharing functions</color> You can also <color=#ff9900>save your favorite races</color> for future reference We recommend organizing a race with your friends!"
"特別移籍は殿堂入りウマ娘を<color=#ff9901>他のチームに移籍させることで\nお礼品をGET</color>できます。\nなお、他のチームに送り出した殿堂入りウマ娘はいなくなり、\n元に戻すことはできませんのでご注意ください。","In the special transfer, you can transfer your Hall of Famer to another team and get a reward. Please note that once you send a Hall of Famer to another team, she will be gone and you will not be able to get her back."
"移籍先チームの希望する条件に応じて<color=#ff9901>お礼品の内容が変わります。</color>\nまた、それぞれの募集には期待度があり、<color=#ff9901>期待度が高いほど\n殿堂入りウマ娘を送り出してGETできるお礼品は豪華</color>になります。","The contents of the <color=#ff9901>rewards will change depending on the desired conditions of the team you are transferring to. </color> In addition, each recruitment has its own expectation level, and the <color=#ff9901>higher the expectation level, the more luxurious the reward that you can get by sending Uma Musume into the Hall of Fame</color>."
"期待度の高い募集の中にはお礼品として\n移籍した<color=#ff9901>殿堂入りウマ娘のピース</color>が手に入るものもあります。","Some of the most highly anticipated recruits will get a piece of the transferred <color=#ff9901>Hall of Fame horse girl</color> as a thank you gift."
"チームメンバーに特殊なアイコンが出ているトレーニング場所で\nトレーニングを行うと「<color=#ff9900>アオハル特訓</color>」が発生し、\n<color=#ff9900>そのチームメンバーの基礎能力が上がります</color>。\nアオハル杯で優勝できるように、\nアオハル特訓を駆使してチームを成長させましょう！","If you train at a training location where a team member has a special icon, \"<color=#ff9900>Aoharu Special Training</color>\" will occur, and <color=#ff9900>that team member's basic abilities will increase</color>.\nLet's use the Aoharu Training to grow our team so we can win the Aoharu Hai!"
"さらに、<color=#ff9900>2人以上</color>のチームメンバーとアオハル特訓を発生させると\n<color=#ff9900>育成ウマ娘のトレーニングの効果もアップ</color>！\nまた、特訓に参加した<color=#ff9900>チームメンバーの数が増えるほど</color>、\n<color=#ff9900>トレーニングで得られる基礎能力やスキルPtが大きくなります</color>。\nただし、その分<color=#ff9900>消費する体力も大きくなる</color>ため注意しましょう。","In addition, a special Aoharu training session <color=#ff9900>with 2 or more</color> team members, will <color=#ff9900>boost your Uma Musume's training efficiency as well Also, <color=#ff9900>the more team members</color> participate in the training, <color=#ff9900>the more basic abilities and skill points you will gain</color> from the training However, be aware that <color=#ff9900>the amount of energy you consume will also increase</color>."
"アオハル特訓を何回も行ったチームメンバーは、\n一度だけ<color=#ff9900>アオハル魂爆発</color>が発生することがあります！\n発生すると、そのチームメンバーの<color=#ff9900>基礎能力が大きく上がり</color>、\n<color=#ff9900>育成ウマ娘も成長しスキルのヒントを取得</color>します！\n<color=#ff9900>アオハル魂爆発を多く発生させる</color>ことが、攻略のポイントです！","Team members who have gone through special Aoharu Training many times can have a single <color=#ff9900>Aoharu Spirit Explosion</color> When this happens, the team member's <color=#ff9900>basic abilities will increase greatly, and the trained Uma Musume will also grow and get skill hints</color> The key to success is to <color=#ff9900>generate as many Aoharu Spirit Explosions as possible</color>!"
"現在持っているアイテムを確認することができます。\nまた、消費アイテムを使用することもできます。\n一部のアイテムはマニーに変換することができます。\n<color=#ff9900>変換したアイテムは元に戻すことができません</color>ので、変換の際には注意しましょう。","You can check the items you currently have. You can also use consumable items. Some items can be converted to Manny. <color=#ff9900>Converted items cannot be undone</color>, so be careful when converting."
"チームメンバーが成長することで、<color=#ff9900>チーム総合力</color>が上がり、\nたづなさんから差し入れが貰えます。また、チームの各基礎能力が\n上がることで、<color=#ff9900>トレーニングLvも上昇</color>します。\n<color=#ff9900>チームの強さがトレーニングでの育成ウマ娘の成長に繋がる</color>ので、\n積極的にチームを鍛えていきましょう！","As your team members grow, your <color=#ff9900>overall team strength</color> will increase and you will receive gifts from Tazuna. Also, as each team member's basic ability increases, their <color=#ff9900>Training Lv will increase</color> <color=#ff9900>The strength of your team will lead to the growth of the Uma Musume you train</color>, so be proactive and train your team!"
"<color=#ff9900>チーム称号</color>とは、チーム総合力とチームランキングを\n<color=#ff9900>総合した評価</color>です。\n持っている<color=#ff9900>チーム称号が優れているほど</color>、\n<color=#ff9900>エンディングでウマ娘が大きく成長</color>します！\nアオハル杯を勝ち抜き、最強のチーム称号を手に入れましょう！","The <color=#ff9900>team title</color> is an <color=#ff9900>evaluation of your overall</color> team strength and team ranking <color=#ff9900>The better the team title you have, the more your horse girl will grow in the ending</color> Let's win Aoharu Hai and get the strongest team title!"